video-kafka-pipeline-detections-console-1  | video_uuid=d89608b9-9fec-4b89-8ee5-73ac779a84f8 video=example_10min.mp4 frame=535 detections=[
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:15, class=person, conf=0.87, bbox=[743,261,774,338]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=29 detections=[
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:17, class=person, conf=0.71, bbox=[830,249,856,318]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:13, class=car, conf=0.88, bbox=[-6,259,176,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=30 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.51, bbox=[80,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:13, class=car, conf=0.87, bbox=[3,246,155,310]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=20 detections=[
video-kafka-pipeline-detections-console-1  |   {id=15, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:15, class=person, conf=0.72, bbox=[749,248,774,309]},
video-kafka-pipeline-detections-console-1  |   {id=9, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:9, class=car, conf=0.88, bbox=[251,194,315,228]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=31 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=21 detections=[
video-kafka-pipeline-detections-console-1  |   {id=11, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:11, class=person, conf=0.84, bbox=[824,257,849,329]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=32 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.57, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:18, class=person, conf=0.86, bbox=[741,260,773,338]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:19, class=person, conf=0.72, bbox=[695,250,736,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=22 detections=[
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.69, bbox=[166,175,201,197]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.67, bbox=[274,183,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=33 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.79, bbox=[504,311,553,417]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[73,188,93,235]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:18, class=person, conf=0.75, bbox=[747,247,772,309]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:16, class=car, conf=0.85, bbox=[253,194,322,230]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=34 detections=[
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:17, class=person, conf=0.82, bbox=[820,260,846,330]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=23 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[77,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.77, bbox=[160,171,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.71, bbox=[273,183,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=0cff45cf-be48-4748-846a-7eabd603defb:truck:13, class=truck, conf=0.65, bbox=[-12,228,208,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=35 detections=[
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.68, bbox=[168,176,202,197]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.69, bbox=[276,183,330,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=24 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[76,187,92,227]},
video-kafka-pipeline-detections-console-1  |   {id=14, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:14, class=person, conf=0.76, bbox=[700,278,739,360]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:17, class=person, conf=0.67, bbox=[836,239,856,293]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.75, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.71, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=36 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.85, bbox=[506,311,551,410]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.59, bbox=[76,188,93,229]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.77, bbox=[161,171,200,196]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.70, bbox=[274,183,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=21, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:21, class=car, conf=0.53, bbox=[270,183,308,210]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:13, class=truck, conf=0.58, bbox=[-12,229,202,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=37 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.51, bbox=[75,187,93,227]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:19, class=person, conf=0.77, bbox=[698,277,738,361]},
video-kafka-pipeline-detections-console-1  |   {id=22, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:22, class=person, conf=0.65, bbox=[836,241,857,292]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.76, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.72, bbox=[274,182,328,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=25 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.67, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.69, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=26 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.68, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.75, bbox=[272,182,331,212]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=38 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.67, bbox=[75,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.70, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.68, bbox=[273,182,329,213]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=39 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.64, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:10, class=car, conf=0.69, bbox=[159,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:20, class=car, conf=0.75, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=23, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:truck:23, class=truck, conf=0.72, bbox=[285,210,467,287]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=27 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.55, bbox=[78,187,95,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=28 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.85, bbox=[502,281,544,372]},
video-kafka-pipeline-detections-console-1  |   {id=4, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:4, class=person, conf=0.51, bbox=[737,214,754,259]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=40 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:6, class=person, conf=0.56, bbox=[78,187,95,227]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=41 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=29 detections=[
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:17, class=person, conf=0.71, bbox=[830,249,856,318]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:13, class=car, conf=0.88, bbox=[-6,259,176,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=42 detections=[
video-kafka-pipeline-detections-console-1  |   {id=22, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:22, class=person, conf=0.58, bbox=[831,253,857,317]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:13, class=car, conf=0.83, bbox=[-6,260,156,331]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=30 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.51, bbox=[80,188,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:13, class=car, conf=0.87, bbox=[3,246,155,310]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=43 detections=[
video-kafka-pipeline-detections-console-1  |   {id=13, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:13, class=car, conf=0.84, bbox=[-1,247,139,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=31 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=44 detections=[
video-kafka-pipeline-detections-console-1  |   {id=23, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:car:23, class=car, conf=0.90, bbox=[346,226,477,283]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=32 detections=[
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.57, bbox=[79,187,96,227]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:18, class=person, conf=0.86, bbox=[741,260,773,338]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:19, class=person, conf=0.72, bbox=[695,250,736,336]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=33 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:2, class=person, conf=0.79, bbox=[504,311,553,417]},
video-kafka-pipeline-detections-console-1  |   {id=6, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:6, class=person, conf=0.64, bbox=[73,188,93,235]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:18, class=person, conf=0.75, bbox=[747,247,772,309]},
video-kafka-pipeline-detections-console-1  |   {id=16, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:16, class=car, conf=0.85, bbox=[253,194,322,230]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=45 detections=[]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=34 detections=[
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=0cff45cf-be48-4748-846a-7eabd603defb:person:17, class=person, conf=0.82, bbox=[820,260,846,330]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=c5df07c4-3668-490f-af7f-9cb874af34af video=example_alt_10min.mp4 frame=46 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=c5df07c4-3668-490f-af7f-9cb874af34af:person:2, class=person, conf=0.78, bbox=[501,318,550,427]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=0cff45cf-be48-4748-846a-7eabd603defb video=example_10min.mp4 frame=35 detections=[
video-kafka-pipeline-detections-console-1  |   {id=10, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:10, class=car, conf=0.68, bbox=[168,176,202,197]},
video-kafka-pipeline-detections-console-1  |   {id=20, global_id=0cff45cf-be48-4748-846a-7eabd603defb:car:20, class=car, conf=0.69, bbox=[276,183,330,213]}
