video-kafka-pipeline-detections-console-1  | 2026-05-24 12:52:16,179 INFO detections-console Consuming topic=detections.tracked group=detections-console-group
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=115 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.55, bbox=[839,242,857,292]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.79, bbox=[692,283,728,367]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.80, bbox=[440,274,472,364]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.84, bbox=[528,298,565,394]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.58, bbox=[77,188,94,228]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.78, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.59, bbox=[82,231,236,321]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=116 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.54, bbox=[839,242,857,291]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.81, bbox=[695,282,731,366]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.78, bbox=[434,274,467,366]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.80, bbox=[531,298,568,394]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.61, bbox=[76,188,94,228]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.71, bbox=[92,230,253,319]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=117 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.61, bbox=[839,242,857,291]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.76, bbox=[697,280,733,363]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.79, bbox=[427,274,461,366]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.80, bbox=[534,297,571,393]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.56, bbox=[76,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.66, bbox=[103,226,273,317]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=118 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.63, bbox=[839,241,856,291]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.72, bbox=[699,279,734,362]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.81, bbox=[424,274,457,366]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.85, bbox=[538,297,574,391]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.61, bbox=[76,187,94,227]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.71, bbox=[112,225,290,316]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=119 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.65, bbox=[839,241,856,291]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.77, bbox=[701,278,736,361]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.81, bbox=[420,274,454,367]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.82, bbox=[542,295,577,389]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.51, bbox=[75,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[273,182,329,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.76, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.69, bbox=[125,223,307,313]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=120 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.67, bbox=[839,239,856,292]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.76, bbox=[703,278,738,360]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.83, bbox=[417,275,450,367]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.81, bbox=[544,295,579,388]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[75,187,93,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.71, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[159,170,197,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.68, bbox=[136,220,323,311]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=121 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.65, bbox=[839,238,856,292]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.78, bbox=[705,278,740,360]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.78, bbox=[412,276,445,367]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.79, bbox=[548,296,581,385]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.52, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.70, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.75, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.74, bbox=[146,218,338,308]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=122 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.67, bbox=[839,237,856,291]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.79, bbox=[707,278,742,360]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.72, bbox=[404,276,438,367]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.82, bbox=[551,296,584,385]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.77, bbox=[272,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.71, bbox=[153,216,350,307]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=123 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.65, bbox=[839,237,855,290]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.73, bbox=[710,277,745,358]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.82, bbox=[399,278,433,368]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.66, bbox=[554,297,587,387]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.53, bbox=[74,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.73, bbox=[272,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.72, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.62, bbox=[170,217,360,303]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=124 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.61, bbox=[840,238,855,289]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.84, bbox=[716,275,750,357]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.78, bbox=[395,277,428,367]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.67, bbox=[560,296,594,388]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.52, bbox=[73,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.79, bbox=[273,182,331,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.72, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.83, bbox=[181,217,379,305]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=125 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.61, bbox=[841,241,855,289]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.81, bbox=[718,273,753,356]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.73, bbox=[391,278,424,368]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.70, bbox=[564,295,597,388]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[73,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:35, class=person, conf=0.70, bbox=[445,233,479,276]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.73, bbox=[273,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.71, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.68, bbox=[213,217,405,304]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=126 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.55, bbox=[842,243,855,288]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.79, bbox=[722,274,755,355]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.75, bbox=[386,276,420,369]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.76, bbox=[567,295,601,389]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.55, bbox=[73,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:35, class=person, conf=0.69, bbox=[451,231,493,285]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.72, bbox=[272,182,330,212]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.73, bbox=[160,170,198,195]},
video-kafka-pipeline-detections-console-1  |   {id=36, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:motorcycle:36, class=motorcycle, conf=0.58, bbox=[453,259,499,298]},
video-kafka-pipeline-detections-console-1  |   {id=34, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:truck:34, class=truck, conf=0.62, bbox=[225,216,416,303]}
video-kafka-pipeline-detections-console-1  | ]
video-kafka-pipeline-detections-console-1  | video_uuid=5052b680-f6b6-4d22-b4db-dadc87f2bfb7 video=example.mp4 frame=127 detections=[
video-kafka-pipeline-detections-console-1  |   {id=2, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:2, class=person, conf=0.53, bbox=[842,245,855,288]},
video-kafka-pipeline-detections-console-1  |   {id=18, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:18, class=person, conf=0.72, bbox=[725,275,758,354]},
video-kafka-pipeline-detections-console-1  |   {id=19, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:19, class=person, conf=0.80, bbox=[380,273,415,370]},
video-kafka-pipeline-detections-console-1  |   {id=25, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:25, class=person, conf=0.73, bbox=[570,294,604,388]},
video-kafka-pipeline-detections-console-1  |   {id=33, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:33, class=person, conf=0.56, bbox=[73,187,92,226]},
video-kafka-pipeline-detections-console-1  |   {id=35, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:person:35, class=person, conf=0.58, bbox=[463,229,497,272]},
video-kafka-pipeline-detections-console-1  |   {id=17, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:17, class=car, conf=0.73, bbox=[272,182,331,213]},
video-kafka-pipeline-detections-console-1  |   {id=31, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:car:31, class=car, conf=0.69, bbox=[160,170,199,195]},
video-kafka-pipeline-detections-console-1  |   {id=36, global_id=5052b680-f6b6-4d22-b4db-dadc87f2bfb7:motorcycle:36, class=motorcycle, conf=0.51, bbox=[458,255,507,296]},
